Column1,Year,NUTS ID,Country code,Name (latin characters),Yearly PM 2.5 average (µg/m³),Population estimate (GHSL 2020),0–5µg/m³ - population,5–10µg/m³ - population,10–15µg/m³ - population,15–20µg/m³ - population,20–25µg/m³ - population,25+ µg/m³ - population,0–5µg/m³ - percentage,5–10µg/m³ - percentage,10–15µg/m³ - percentage,15–20µg/m³ - percentage,20–25µg/m³ - percentage,25+ µg/m³ - percentage
0,2018,FR,FR,France,8.115917,63026742,89203,38248345,24689193,0,0,0,0.001415322,0.606858999,0.391725678,0,0,0
1,2019,FR,FR,France,8.010881,63026742,43901,39335096,23647745,0,0,0,0.000696552,0.624101685,0.375201763,0,0,0
2,2020,FR,FR,France,7.1431255,63026742,201984,57924834,4899923,0,0,0,0.003204742,0.919051705,0.077743553,0,0,0
3,2021,FR,FR,France,7.549029,63026742,164288,49804997,13057457,0,0,0,0.002606634,0.790220085,0.207173281,0,0,0
4,2022,FR,FR,France,7.7033634,63026742,11839,46227587,16787315,0,0,0,0.000187846,0.733459893,0.266352261,0,0,0
5,2018,HR,HR,Hrvatska,11.57981,3888381,0,1029116,1945576,913689,0,0,0,0.264664374,0.5003563,0.234979325,0,0
6,2019,HR,HR,Hrvatska,11.54869,3888381,0,829587,1542437,1516356,0,0,0,0.213350244,0.396678608,0.389971148,0,0
7,2020,HR,HR,Hrvatska,10.866296,3888381,0,739340,1788017,1361024,0,0,0,0.190140833,0.459835846,0.350023321,0,0
8,2021,HR,HR,Hrvatska,10.12342,3888381,0,1162258,2726123,0,0,0,0,0.29890539,0.70109461,0,0,0
9,2022,HR,HR,Hrvatska,10.416522,3888381,0,889184,2234784,764412,0,0,0,0.228677231,0.574733954,0.196588814,0,0
10,2018,HU,HU,Magyarország,14.074904,9732212,0,0,6555606,3176606,0,0,0,0,0.673598792,0.326401208,0,0
11,2019,HU,HU,Magyarország,15.155132,9732212,0,0,2706818,7025394,0,0,0,0,0.278129772,0.721870228,0,0
12,2020,HU,HU,Magyarország,12.61615,9732212,0,2606,7464256,2265349,0,0,0,0.000267784,0.766964009,0.232768207,0,0
13,2021,HU,HU,Magyarország,12.541868,9732212,0,2096,8504225,1225890,0,0,0,0.000215413,0.873822465,0.125962122,0,0
14,2022,HU,HU,Magyarország,11.815008,9732212,0,36246,9695965,0,0,0,0,0.00372438,0.99627562,0,0,0
15,2018,AL,AL,Shqipëria,8.926226,2740546,0,1777882,962665,0,0,0,0,0.64873256,0.35126744,0,0,0
16,2019,AL,AL,Shqipëria,10.979506,2740546,0,103224,2525788,111534,0,0,0,0.037665453,0.921636721,0.040697827,0,0
17,2020,AL,AL,Shqipëria,10.404238,2740546,0,340664,2012085,387798,0,0,0,0.124305048,0.734191093,0.141503858,0,0
18,2021,AL,AL,Shqipëria,8.912175,2740546,0,1162725,1577821,0,0,0,0,0.42426773,0.57573227,0,0,0
19,2022,AL,AL,Shqipëria,9.386591,2740546,0,663277,2077269,0,0,0,0,0.242023801,0.757976199,0,0,0
20,2018,AT,AT,Österreich,10.007743,9012682,29023,2084909,4670934,2227816,0,0,0.003220202,0.231330615,0.518262393,0.24718679,0,0
21,2019,AT,AT,Österreich,8.585129,9012682,45401,3346875,5620406,0,0,0,0.005037505,0.371351695,0.623610799,0,0,0
22,2020,AT,AT,Österreich,7.818456,9012682,72143,4974572,3965967,0,0,0,0.008004633,0.551952414,0.440042953,0,0,0
23,2021,AT,AT,Österreich,8.12629,9012682,105111,4251125,4656445,0,0,0,0.011662578,0.471682616,0.516654806,0,0,0
24,2022,AT,AT,Österreich,8.048601,9012682,62705,4253061,4696915,0,0,0,0.006957439,0.471897413,0.521145148,0,0,0
25,2018,BE,BE,Belgique/België,10.931945,11524007,0,893632,10630375,0,0,0,0,0.077545266,0.922454734,0,0,0
26,2019,BE,BE,Belgique/België,10.149776,11524007,0,1733552,9790456,0,0,0,0,0.150429582,0.849570418,0,0,0
27,2020,BE,BE,Belgique/België,8.383292,11524007,0,6343798,5180209,0,0,0,0,0.550485442,0.449514558,0,0,0
28,2021,BE,BE,Belgique/België,9.789069,11524007,0,2147882,9376125,0,0,0,0,0.186383293,0.813616707,0,0,0
29,2022,BE,BE,Belgique/België,9.40833,11524007,0,3884447,7639560,0,0,0,0,0.337074368,0.662925632,0,0,0
30,2018,BG,BG,Bulgaria,10.3607235,6808222,0,1420274,5387948,0,0,0,0,0.208611592,0.791388408,0,0,0
31,2019,BG,BG,Bulgaria,13.188638,6808222,0,223384,3680311,2904527,0,0,0,0.032810988,0.540568561,0.426620451,0,0
32,2020,BG,BG,Bulgaria,11.085887,6808222,0,465470,4726705,1616046,0,0,0,0.068368867,0.694264306,0.237366826,0,0
33,2021,BG,BG,Bulgaria,10.041772,6808222,0,1830434,4977788,0,0,0,0,0.268856415,0.731143585,0,0,0
34,2022,BG,BG,Bulgaria,9.327662,6808222,0,2701825,4106396,0,0,0,0,0.39684745,0.60315255,0,0,0
35,2018,CH,CH,Schweiz/Suisse/Svizzera,7.5355062,8340425,114997,3868518,4356911,0,0,0,0.013787896,0.463827386,0.522384718,0,0,0
36,2019,CH,CH,Schweiz/Suisse/Svizzera,6.8368897,8340425,225733,6930266,1138680,45746,0,0,0.027064981,0.830924759,0.136525355,0.005484905,0,0
37,2020,CH,CH,Schweiz/Suisse/Svizzera,6.4668794,8340425,238067,7871811,184801,45746,0,0,0.028543741,0.943814083,0.02215727,0.005484905,0,0
38,2021,CH,CH,Schweiz/Suisse/Svizzera,6.481055,8340425,289656,7854795,195975,0,0,0,0.034729126,0.941773905,0.02349697,0,0,0
39,2022,CH,CH,Schweiz/Suisse/Svizzera,6.6645403,8340425,138741,7864737,291201,45746,0,0,0.016634768,0.942965954,0.034914373,0.005484905,0,0
40,2018,CY,CY,Kýpros,11.514825,991254,0,0,991254,0,0,0,0,0,1,0,0,0
41,2019,CY,CY,Kýpros,13.903004,991254,0,0,900784,90470,0,0,0,0,0.908731349,0.091268651,0,0
42,2020,CY,CY,Kýpros,11.408726,991254,0,0,991254,0,0,0,0,0,1,0,0,0
43,2021,CY,CY,Kýpros,9.019322,991254,0,975484,15770,0,0,0,0,0.98409044,0.01590956,0,0,0
44,2022,CY,CY,Kýpros,9.876121,991254,0,275869,715385,0,0,0,0,0.278303124,0.721696876,0,0,0
45,2018,CZ,CZ,Česko,15.076782,10574859,0,3584,3332157,6176726,632925,429468,0,0.00033894,0.315101781,0.58409531,0.059851843,0.040612126
46,2019,CZ,CZ,Česko,12.503988,10574859,0,619318,7531687,2009034,414819,0,0,0.058565158,0.712225777,0.189982128,0.039226937,0
47,2020,CZ,CZ,Česko,10.806188,10574859,0,2091156,7694219,789485,0,0,0,0.197747862,0.727595345,0.074656793,0,0
48,2021,CZ,CZ,Česko,11.433629,10574859,0,1026682,8451861,1096316,0,0,0,0.097087092,0.799240947,0.103671961,0,0
49,2022,CZ,CZ,Česko,10.892933,10574859,0,1647070,8217859,709930,0,0,0,0.155753385,0.777112881,0.067133735,0,0
50,2018,DE,DE,Deutschland,10.780147,82776266,0,12362538,70388090,25639,0,0,0,0.149348819,0.850341442,0.00030974,0,0
51,2019,DE,DE,Deutschland,9.517755,82776266,186,44210922,38565158,0,0,0,2.24472E-06,0.534101432,0.465896323,0,0,0
52,2020,DE,DE,Deutschland,8.263018,82776266,1490,76211610,6563166,0,0,0,1.80016E-05,0.920693976,0.079288022,0,0,0
53,2021,DE,DE,Deutschland,8.744407,82776266,186,68444350,14331730,0,0,0,2.24472E-06,0.826859598,0.173138157,0,0,0
54,2022,DE,DE,Deutschland,8.240425,82776266,0,73045503,9730763,0,0,0,0,0.882445012,0.117554988,0,0,0
55,2018,DK,DK,Danmark,7.5973744,5150276,0,5150276,0,0,0,0,0,1,0,0,0,0
56,2019,DK,DK,Danmark,8.213374,5150276,0,5150276,0,0,0,0,0,1,0,0,0,0
57,2020,DK,DK,Danmark,6.3932347,5150276,0,5150276,0,0,0,0,0,1,0,0,0,0
58,2021,DK,DK,Danmark,6.4584584,5150276,6798,5143478,0,0,0,0,0.001319928,0.998680072,0,0,0,0
59,2022,DK,DK,Danmark,7.156166,5150276,0,5150276,0,0,0,0,0,1,0,0,0,0
60,2018,EE,EE,Eesti,5.27312,1169673,26205,1143468,0,0,0,0,0.022403458,0.977596542,0,0,0,0
61,2019,EE,EE,Eesti,5.54373,1169673,11558,1158115,0,0,0,0,0.009881069,0.990118931,0,0,0,0
62,2020,EE,EE,Eesti,4.9904075,1169673,184234,985439,0,0,0,0,0.157508716,0.842491284,0,0,0,0
63,2021,EE,EE,Eesti,4.8171215,1169673,385881,783792,0,0,0,0,0.329904765,0.670095235,0,0,0,0
64,2022,EE,EE,Eesti,5.0563583,1169673,115684,1053989,0,0,0,0,0.09890293,0.90109707,0,0,0,0
65,2018,EL,EL,Elláda,9.507339,9171546,0,2891402,6278190,1954,0,0,0,0.3152579,0.684529032,0.000213068,0,0
66,2019,EL,EL,Elláda,10.952105,9171546,0,540582,8028356,602608,0,0,0,0.05894123,0.8753547,0.06570407,0,0
67,2020,EL,EL,Elláda,9.336598,9171546,0,2674582,6495398,1567,0,0,0,0.291617344,0.708211847,0.000170808,0,0
68,2021,EL,EL,Elláda,8.503142,9171546,0,5106906,4064640,0,0,0,0,0.556820639,0.443179361,0,0,0
69,2022,EL,EL,Elláda,9.362996,9171546,0,2697773,6059636,414138,0,0,0,0.294145883,0.660699462,0.045154654,0,0
70,2018,IE,IE,Éire/Ireland,4.670731,4642947,1793458,2849489,0,0,0,0,0.386275779,0.613724221,0,0,0,0
71,2019,IE,IE,Éire/Ireland,5.4706497,4642947,355361,4287586,0,0,0,0,0.076537773,0.923462227,0,0,0,0
72,2020,IE,IE,Éire/Ireland,4.7420397,4642947,1435859,3207088,0,0,0,0,0.309256022,0.690743978,0,0,0,0
73,2021,IE,IE,Éire/Ireland,4.5468,4642947,2297105,2345842,0,0,0,0,0.494751565,0.505248435,0,0,0,0
74,2022,IE,IE,Éire/Ireland,5.7358656,4642947,157777,4485170,0,0,0,0,0.033982102,0.966017898,0,0,0,0
75,2018,ES,ES,España,7.062383,41376581,64260,29264346,12047976,0,0,0,0.00155306,0.707268327,0.291178613,0,0,0
76,2019,ES,ES,España,7.5520134,41376581,21214,21105345,17521783,2728239,0,0,0.000512712,0.510079488,0.423471017,0.065936784,0,0
77,2020,ES,ES,España,7.04741,41376581,52294,25840766,15483522,0,0,0,0.001263844,0.624526365,0.374209792,0,0,0
78,2021,ES,ES,España,6.791652,41376581,39448,34444509,6892624,0,0,0,0.000953383,0.832463873,0.166582744,0,0,0
79,2022,ES,ES,España,7.245646,41376581,4818,27797166,11970529,1604068,0,0,0.000116443,0.671809141,0.289306873,0.038767543,0,0
80,2018,FI,FI,Suomi/Finland,2.7906778,5241003,3550618,1690385,0,0,0,0,0.677469145,0.322530855,0,0,0,0
81,2019,FI,FI,Suomi/Finland,2.9698534,5241003,3507142,1733862,0,0,0,0,0.66917372,0.33082628,0,0,0,0
82,2020,FI,FI,Suomi/Finland,2.7826586,5241003,4143613,1097390,0,0,0,0,0.790614539,0.209385461,0,0,0,0
83,2021,FI,FI,Suomi/Finland,2.4109118,5241003,4510636,730367,0,0,0,0,0.860643735,0.139356265,0,0,0,0
84,2022,FI,FI,Suomi/Finland,2.8102183,5241003,3800399,1440604,0,0,0,0,0.725128268,0.274871732,0,0,0,0
85,2018,IS,IS,Ísland,1.4715174,230300,230300,0,0,0,0,0,1,0,0,0,0,0
86,2019,IS,IS,Ísland,1.7984693,230300,155655,74645,0,0,0,0,0.67587876,0.32412124,0,0,0,0
87,2020,IS,IS,Ísland,1.5962214,230300,230300,0,0,0,0,0,1,0,0,0,0,0
88,2021,IS,IS,Ísland,1.3809683,230300,230300,0,0,0,0,0,1,0,0,0,0,0
89,2022,IS,IS,Ísland,1.6707188,230300,230300,0,0,0,0,0,1,0,0,0,0,0
90,2018,PT,PT,Portugal,6.7582264,9544289,177164,8609831,757295,0,0,0,0.018562285,0.902092365,0.079345349,0,0,0
91,2019,PT,PT,Portugal,7.0866103,9544289,0,6185783,3358506,0,0,0,0,0.648113562,0.351886438,0,0,0
92,2020,PT,PT,Portugal,6.1654882,9544289,87626,7143307,2313356,0,0,0,0.009180987,0.748437842,0.242381172,0,0,0
93,2021,PT,PT,Portugal,6.4616256,9544289,154112,8243400,1146778,0,0,0,0.016147045,0.863699679,0.120153276,0,0,0
94,2022,PT,PT,Portugal,7.4074273,9544289,0,6164106,3380184,0,0,0,0,0.645842287,0.354157713,0,0,0
95,2018,RO,RO,România,11.8491955,19350841,0,1491939,14619319,3239583,0,0,0,0.077099431,0.75548752,0.167413048,0,0
96,2019,RO,RO,România,13.958742,19350841,0,431259,6855838,9615170,2448574,0,0,0.022286337,0.354291466,0.496886418,0.126535779,0
97,2020,RO,RO,România,11.644422,19350841,0,1344414,12846144,5160283,0,0,0,0.069475722,0.663854571,0.266669707,0,0
98,2021,RO,RO,România,10.298461,19350841,0,3657324,13577064,2116453,0,0,0,0.189000801,0.701626559,0.10937264,0,0
99,2022,RO,RO,România,9.890095,19350841,0,5180903,13418845,751093,0,0,0,0.267735302,0.693450195,0.038814503,0,0
100,2018,RS,RS,Serbia,13.455507,7335898,0,246611,3208531,2544393,1336363,0,0,0.033617039,0.437373979,0.346841338,0.182167644,0
101,2019,RS,RS,Serbia,15.792774,7335898,0,8635,1064721,3765367,2300998,196177,0,0.001177128,0.145138462,0.513279569,0.313662753,0.026742087
102,2020,RS,RS,Serbia,13.618294,7335898,0,78749,2482684,3396861,1377604,0,0,0.010734808,0.338429429,0.463046348,0.187789415,0
103,2021,RS,RS,Serbia,12.077828,7335898,0,375928,4774624,2185346,0,0,0,0.051245047,0.650857424,0.297897529,0,0
104,2022,RS,RS,Serbia,12.381361,7335898,0,182680,4333498,2819720,0,0,0,0.024902255,0.590724969,0.384372776,0,0
105,2018,SE,SE,Sverige,2.8979933,9861304,5717402,4143902,0,0,0,0,0.57978156,0.42021844,0,0,0,0
106,2019,SE,SE,Sverige,3.168478,9861304,3540903,6320401,0,0,0,0,0.359070453,0.640929547,0,0,0,0
107,2020,SE,SE,Sverige,2.7902932,9861304,6679606,3181698,0,0,0,0,0.677355283,0.322644717,0,0,0,0
108,2021,SE,SE,Sverige,2.465198,9861304,7005587,2855717,0,0,0,0,0.710411785,0.289588215,0,0,0,0
109,2022,SE,SE,Sverige,3.0350616,9861304,3409824,6451480,0,0,0,0,0.34577825,0.65422175,0,0,0,0
110,2018,SI,SI,Slovenija,12.064489,2148572,0,113929,1695500,339143,0,0,0,0.053025495,0.789128782,0.157845723,0,0
111,2019,SI,SI,Slovenija,11.700195,2148572,0,218401,1435688,494482,0,0,0,0.101649542,0.668205833,0.230144625,0,0
112,2020,SI,SI,Slovenija,10.31697,2148572,0,373279,1553877,221416,0,0,0,0.173733558,0.723213969,0.103052473,0,0
113,2021,SI,SI,Slovenija,10.528614,2148572,0,451348,1416902,280321,0,0,0,0.210068839,0.659462407,0.130468754,0,0
114,2022,SI,SI,Slovenija,11.502614,2148572,0,167554,1433633,547385,0,0,0,0.077983894,0.667249067,0.25476704,0,0
115,2018,SK,SK,Slovensko,14.4938135,5474885,0,0,2144409,3330476,0,0,0,0,0.391681093,0.608318907,0,0
116,2019,SK,SK,Slovensko,13.533939,5474885,0,521,4322838,1151527,0,0,0,9.50891E-05,0.789575985,0.210328926,0,0
117,2020,SK,SK,Slovensko,11.90404,5474885,0,63774,5328169,82942,0,0,0,0.011648547,0.973201983,0.01514947,0,0
118,2021,SK,SK,Slovensko,12.089947,5474885,0,90176,5328298,56411,0,0,0,0.016470914,0.973225491,0.010303595,0,0
119,2022,SK,SK,Slovensko,11.613021,5474885,0,42923,5431962,0,0,0,0,0.007840045,0.992159955,0,0,0
120,2018,TR,TR,Türkiye,12.992397,73921304,0,971944,25396450,34053102,10273427,3226381,0,0.013148363,0.343560636,0.460666953,0.13897789,0.043646158
121,2019,TR,TR,Türkiye,14.639693,73921304,0,30004,14783887,37589321,17211494,4306597,0,0.000405891,0.199994951,0.508504579,0.232835363,0.058259215
122,2020,TR,TR,Türkiye,12.865717,73921304,0,239743,27623918,37021824,8082812,953006,0,0.003243216,0.373693605,0.50082753,0.109343474,0.012892175
123,2021,TR,TR,Türkiye,8.82763,73921304,2616,25141964,38510951,9473332,36026,756415,3.53929E-05,0.340117967,0.520972286,0.128154286,0.000487357,0.010232711
124,2022,TR,TR,Türkiye,9.361893,73921304,2770,16448046,37917740,18653968,25698,873080,3.74749E-05,0.222507525,0.5129474,0.252349014,0.000347644,0.011810941
125,2018,UK,UK,United Kingdom,6.2802796,62640778,1259582,56219171,5162025,0,0,0,0.020108017,0.8974852,0.082406783,0,0,0
126,2019,UK,UK,United Kingdom,7.1045356,62640778,476467,33157130,29007181,0,0,0,0.007606337,0.529321813,0.463071851,0,0,0
127,2020,UK,UK,United Kingdom,5.922272,62640778,2624194,59908980,107604,0,0,0,0.041892743,0.956389456,0.001717801,0,0,0
128,2021,UK,UK,United Kingdom,5.4933662,62640778,4597892,58042886,0,0,0,0,0.073400944,0.926599056,0,0,0,0
129,2022,UK,UK,United Kingdom,6.1894355,62640778,875633,61681299,83847,0,0,0,0.013978637,0.984682829,0.001338534,0,0,0
130,2018,NO,NO,Norge,2.4187753,4767980,2489205,2278775,0,0,0,0,0.522067038,0.477932962,0,0,0,0
131,2019,NO,NO,Norge,2.7245111,4767980,2111526,2656454,0,0,0,0,0.442855448,0.557144552,0,0,0,0
132,2020,NO,NO,Norge,2.3224525,4767980,2668163,2099817,0,0,0,0,0.55960035,0.44039965,0,0,0,0
133,2021,NO,NO,Norge,2.0560982,4767980,2994219,1773761,0,0,0,0,0.62798472,0.37201528,0,0,0,0
134,2022,NO,NO,Norge,2.579125,4767980,2035184,2732796,0,0,0,0,0.426844116,0.573155884,0,0,0,0
135,2018,IT,IT,Italia,10.610279,55262925,39658,15532907,21054736,11678676,6916576,40372,0.000717627,0.281072835,0.380992075,0.21132931,0.125157612,0.000730541
136,2019,IT,IT,Italia,11.948864,55262925,16720,5306178,27260653,9374651,10436959,2867763,0.000302551,0.096016961,0.493290087,0.169637264,0.188860062,0.051893075
137,2020,IT,IT,Italia,10.944352,55262925,18421,11334382,23508924,8004784,10587734,1808681,0.00033333,0.205099197,0.425401369,0.144849077,0.191588368,0.032728658
138,2021,IT,IT,Italia,10.000667,55262925,110372,19966949,17730746,9967159,7487698,0,0.001997211,0.361308227,0.320843425,0.180358884,0.135492254,0
139,2022,IT,IT,Italia,10.561023,55262925,5275,14576031,21552680,9077892,10051047,0,9.54611E-05,0.263757864,0.390002516,0.164267311,0.181876849,0
140,2018,LI,LI,Liechtenstein,7.7647643,29801,0,29801,0,0,0,0,0,1,0,0,0,0
141,2019,LI,LI,Liechtenstein,7.634364,29801,0,29801,0,0,0,0,0,1,0,0,0,0
142,2020,LI,LI,Liechtenstein,6.767114,29801,0,29801,0,0,0,0,0,1,0,0,0,0
143,2021,LI,LI,Liechtenstein,6.8990183,29801,0,29801,0,0,0,0,0,1,0,0,0,0
144,2022,LI,LI,Liechtenstein,7.829762,29801,0,29801,0,0,0,0,0,1,0,0,0,0
145,2018,LT,LT,Lietuva,8.272661,2792330,0,2417285,375045,0,0,0,0,0.865687478,0.134312522,0,0,0
146,2019,LT,LT,Lietuva,8.808398,2792330,0,1901583,890747,0,0,0,0,0.681002322,0.318997678,0,0,0
147,2020,LT,LT,Lietuva,7.8488517,2792330,0,2322902,469428,0,0,0,0,0.831886484,0.168113516,0,0,0
148,2021,LT,LT,Lietuva,7.6808667,2792330,0,2561707,230623,0,0,0,0,0.917408574,0.082591426,0,0,0
149,2022,LT,LT,Lietuva,7.4371877,2792330,0,2471545,320785,0,0,0,0,0.885119173,0.114880827,0,0,0
150,2018,LU,LU,Luxembourg,8.883452,580682,0,382657,198025,0,0,0,0,0.658979095,0.341020905,0,0,0
151,2019,LU,LU,Luxembourg,7.667371,580682,0,580682,0,0,0,0,0,1,0,0,0,0
152,2020,LU,LU,Luxembourg,6.8659344,580682,0,580682,0,0,0,0,0,1,0,0,0,0
153,2021,LU,LU,Luxembourg,7.614191,580682,0,580682,0,0,0,0,0,1,0,0,0,0
154,2022,LU,LU,Luxembourg,7.8373013,580682,0,580682,0,0,0,0,0,1,0,0,0,0
155,2018,LV,LV,Latvija,6.41477,1856359,0,1856359,0,0,0,0,0,1,0,0,0,0
156,2019,LV,LV,Latvija,7.181563,1856359,0,1261942,594417,0,0,0,0,0.679793999,0.320206001,0,0,0
157,2020,LV,LV,Latvija,6.308807,1856359,0,1542603,313757,0,0,0,0,0.830982834,0.169017166,0,0,0
158,2021,LV,LV,Latvija,5.860337,1856359,13113,1843246,0,0,0,0,0.007064036,0.992935964,0,0,0,0
159,2022,LV,LV,Latvija,6.1185164,1856359,412,1542191,313757,0,0,0,0.000221873,0.830760961,0.169017166,0,0,0
160,2018,ME,ME,Crna Gora,8.2405615,604071,0,597931,6140,0,0,0,0,0.989836293,0.010163707,0,0,0
161,2019,ME,ME,Crna Gora,10.524494,604071,0,114268,488930,872,0,0,0,0.189163444,0.809392502,0.001444054,0,0
162,2020,ME,ME,Crna Gora,9.755765,604071,0,40615,368954,194502,0,0,0,0.067235143,0.610778792,0.321986064,0,0
163,2021,ME,ME,Crna Gora,7.9140615,604071,0,574626,29444,0,0,0,0,0.951256913,0.048743087,0,0,0
164,2022,ME,ME,Crna Gora,8.875893,604071,0,286990,317081,0,0,0,0,0.475092823,0.524907177,0,0,0
165,2018,MK,MK,Severna Makedonija,10.715873,2097340,0,425239,992819,349501,329782,0,0,0.202751436,0.473370303,0.166640231,0.157238029,0
166,2019,MK,MK,Severna Makedonija,13.050583,2097340,0,52548,913187,502165,314199,315241,0,0.0250544,0.435402408,0.239429636,0.149808268,0.150305288
167,2020,MK,MK,Severna Makedonija,11.635996,2097340,0,167449,997988,372053,490334,69517,0,0.079838801,0.475834873,0.177392716,0.233788321,0.033145289
168,2021,MK,MK,Severna Makedonija,10.292842,2097340,0,476084,1012801,403142,205314,0,0,0.226994095,0.48289757,0.192215672,0.097892663,0
169,2022,MK,MK,Severna Makedonija,9.819423,2097340,0,533866,963213,600261,0,0,0,0.254544505,0.459254549,0.286200946,0,0
170,2018,MT,MT,Malta,10.4968,199852,0,0,199852,0,0,0,0,0,1,0,0,0
171,2019,MT,MT,Malta,12.409813,199852,0,0,199852,0,0,0,0,0,1,0,0,0
172,2020,MT,MT,Malta,8.815783,199852,0,199852,0,0,0,0,0,1,0,0,0,0
173,2021,MT,MT,Malta,9.519025,199852,0,199852,0,0,0,0,0,1,0,0,0,0
174,2022,MT,MT,Malta,9.076648,199852,0,199852,0,0,0,0,0,1,0,0,0,0
175,2018,NL,NL,Nederland,10.745918,17017475,0,2169324,14848152,0,0,0,0,0.12747624,0.87252376,0,0,0
176,2019,NL,NL,Nederland,9.908374,17017475,0,6001439,11016037,0,0,0,0,0.352663279,0.647336721,0,0,0
177,2020,NL,NL,Nederland,8.545468,17017475,0,16266530,750946,0,0,0,0,0.955872089,0.044127911,0,0,0
178,2021,NL,NL,Nederland,8.991965,17017475,0,13606058,3411418,0,0,0,0,0.799534437,0.200465563,0,0,0
179,2022,NL,NL,Nederland,9.3976,17017475,0,11128468,5889007,0,0,0,0,0.653943559,0.346056441,0,0,0
180,2018,PL,PL,Polska,15.514731,38251151,0,167565,9048653,19996347,7075907,1962679,0,0.004380646,0.236558975,0.522764585,0.184985467,0.051310326
181,2019,PL,PL,Polska,14.285893,38251151,0,274741,12661779,20531239,4565526,217865,0,0.007182563,0.331016953,0.536748267,0.119356569,0.005695648
182,2020,PL,PL,Polska,12.5839205,38251151,0,2423154,19629328,12904275,3294394,0,0,0.063348517,0.513169607,0.337356526,0.086125351,0
183,2021,PL,PL,Polska,12.764042,38251151,0,1269361,23053199,13251924,676667,0,0,0.033184901,0.602679892,0.34644511,0.017690096,0
184,2022,PL,PL,Polska,11.882465,38251151,0,2801309,25662611,8950323,836907,0,0,0.07323464,0.670897762,0.233988327,0.021879272,0
185,2018,UKR,UKR,Ukraine,10.728402,42895179,0,4880531,32107949,4666235,1240464,0,0,0.11377807,0.748521152,0.108782281,0.028918497,0
186,2019,UKR,UKR,Ukraine,12.258314,42895179,0,731081,32182040,6773864,1128190,2080005,0,0.017043438,0.750248409,0.157916668,0.026301082,0.048490403
187,2020,UKR,UKR,Ukraine,9.933502,42895179,0,13292254,25477550,1500483,1488486,1136407,0,0.309877566,0.593949015,0.034980216,0.034700542,0.026492661
188,2021,UKR,UKR,Ukraine,8.781986,42895179,0,25818060,14993195,1557136,494519,32269,0,0.601887216,0.349530993,0.036300957,0.011528548,0.000752286
189,2022,UKR,UKR,Ukraine,8.158265,42895179,0,28686421,10937496,1214722,1147347,909194,0,0.668756281,0.254981931,0.028318383,0.026747686,0.021195719
190,2018,XKO,XKO,Kosovo,12.212737,1650631,0,9556,1412700,228375,0,0,0,0.005789198,0.855854694,0.138356107,0,0
191,2019,XKO,XKO,Kosovo,14.758473,1650631,0,5056,386350,1186891,72333,0,0,0.003063349,0.234061949,0.719053134,0.043821568,0
192,2020,XKO,XKO,Kosovo,15.096263,1650631,0,5675,269649,1144107,231200,0,0,0.003438362,0.163360876,0.69313296,0.140067803,0
193,2021,XKO,XKO,Kosovo,11.376485,1650631,0,91617,1544315,14699,0,0,0,0.05550441,0.93559069,0.0089049,0,0
194,2022,XKO,XKO,Kosovo,11.608991,1650631,0,28645,1576178,45808,0,0,0,0.017353879,0.954894081,0.02775204,0,0
195,2018,BIH,BIH,Bosnia and Herzegovina,12.1602,3286307,0,258199,1519679,1404276,104152,0,0,0.078568238,0.462427669,0.427311394,0.031692698,0
196,2019,BIH,BIH,Bosnia and Herzegovina,14.061203,3286307,0,163326,1048372,1261083,691731,121795,0,0.049698928,0.31901222,0.383738705,0.21048884,0.037061307
197,2020,BIH,BIH,Bosnia and Herzegovina,13.342844,3286307,0,112828,1024922,1399864,696337,52356,0,0.034332865,0.311876664,0.42596865,0.211890393,0.015931428
198,2021,BIH,BIH,Bosnia and Herzegovina,10.842807,3286307,0,524549,2496891,264867,0,0,0,0.159616536,0.759786391,0.080597073,0,0
199,2022,BIH,BIH,Bosnia and Herzegovina,11.545963,3286307,0,232669,1746388,1287062,20189,0,0,0.070799425,0.531413418,0.391643812,0.006143345,0
200,2018,MDA,MDA,Moldova,11.278433,3058794,0,0,3058794,0,0,0,0,0,1,0,0,0
201,2019,MDA,MDA,Moldova,13.143896,3058794,0,0,2816396,242398,0,0,0,0,0.920753614,0.079246386,0,0
202,2020,MDA,MDA,Moldova,11.083014,3058794,0,11211,2780854,266729,0,0,0,0.003665243,0.909134212,0.087200545,0,0
203,2021,MDA,MDA,Moldova,9.32301,3058794,0,2452173,606621,0,0,0,0,0.801679685,0.198320315,0,0,0
204,2022,MDA,MDA,Moldova,8.585012,3058794,0,2659959,398835,0,0,0,0,0.869610507,0.130389493,0,0,0
